City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
336,Tigzirt,36.8886,4.1198,64.54,76,100,9.98,overcast clouds
337,Arrecife,28.963,-13.5477,68.07,68,0,8.05,clear sky
338,Vao,-22.6667,167.4833,73.58,82,100,8.03,overcast clouds
339,Asfi,32.2994,-9.2372,64.63,86,0,2.77,clear sky
340,Pangnirtung,66.1451,-65.7125,26.15,90,89,7.05,overcast clouds
341,Husavik,66.0449,-17.3389,39.13,93,100,12.44,overcast clouds
342,Nola,40.922,14.5329,64.36,73,100,17.0,overcast clouds
343,Kanker,20.2719,81.4931,67.59,68,0,2.21,clear sky
344,Pryyutivka,48.7209,33.0708,34.07,76,0,7.11,clear sky
345,Presidencia Roque Saenz Pena,-26.7852,-60.4388,70.21,44,0,7.76,clear sky
346,Hofn,64.2539,-15.2082,42.76,79,100,10.09,overcast clouds
347,Thinadhoo,0.5333,72.9333,83.89,70,86,15.23,light rain
348,Shirokiy,49.758,129.523,41.34,64,100,4.47,light rain
349,Leningradskiy,69.3833,178.4167,9.16,91,100,22.44,overcast clouds
350,Tulum,20.2167,-87.4667,81.99,90,64,4.56,broken clouds
351,Kondinskoye,59.6481,67.41,22.95,88,10,7.72,clear sky
352,Constitucion,-35.3333,-72.4167,53.08,88,8,12.5,clear sky
353,Bukachacha,52.9833,116.9167,39.99,48,11,3.09,few clouds
354,Maragogi,-9.0122,-35.2225,75.67,82,3,9.46,clear sky
355,Porvoo,60.3923,25.6651,46.92,96,73,10.56,broken clouds
356,Shadegan,30.6497,48.6647,71.55,17,0,6.17,clear sky
357,Laurel,39.0993,-76.8483,53.73,72,90,8.01,overcast clouds
358,Grindavik,63.8424,-22.4338,43.27,81,90,31.07,light rain
359,Bara,10.3744,10.7288,76.37,82,100,5.3,overcast clouds
360,Uthal,25.8072,66.6219,75.51,43,0,4.03,clear sky
361,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,57,0,11.18,clear sky
362,Newcastle,-32.9272,151.7765,84.92,57,20,1.99,few clouds
363,Luba,3.4568,8.5547,78.64,84,60,2.06,moderate rain
364,Herat,34.5,62.0,47.98,38,0,7.27,clear sky
365,Kirensk,57.7853,108.1119,37.29,78,100,6.91,overcast clouds
366,Mormugao,15.4,73.8,74.46,78,40,5.75,mist
367,Manokwari,-0.8667,134.0833,84.07,69,92,6.42,overcast clouds
368,Westport,41.1415,-73.3579,58.75,93,90,1.01,moderate rain
369,Ola,59.5833,151.2833,28.36,72,59,6.2,broken clouds
370,Qarqin,37.4185,66.0436,57.43,36,100,4.9,overcast clouds
371,Payakumbuh,-0.2202,100.6308,78.66,73,82,3.0,broken clouds
372,Mahebourg,-20.4081,57.7,73.26,66,66,13.42,broken clouds
373,Edson,53.5835,-116.4356,39.4,56,19,3.29,few clouds
374,Troitskoye,52.9821,84.6757,34.74,56,100,7.56,overcast clouds
375,Nishihara,26.1842,127.7558,78.85,53,20,11.5,few clouds
376,Watsa,3.0372,29.5355,62.1,98,70,1.77,broken clouds
377,Fort Myers Beach,26.452,-81.9481,80.62,86,1,5.75,clear sky
378,Siteki,-26.45,31.95,61.23,91,99,6.04,overcast clouds
379,Pangody,65.85,74.4859,13.39,94,12,7.02,few clouds
380,Sokoni,-6.4333,39.55,78.42,79,20,14.05,few clouds
381,Stege,54.987,12.2846,53.1,89,100,22.28,overcast clouds
382,Darhan,49.4867,105.9228,41.07,48,10,7.31,clear sky
383,Yeppoon,-23.1333,150.7333,85.78,65,1,11.34,clear sky
384,Nelson Bay,-32.7167,152.15,83.28,64,6,4.0,clear sky
385,Honningsvag,70.9821,25.9704,36.14,56,77,26.8,broken clouds
386,Gamba,-2.65,10.0,75.72,91,100,7.43,light rain
387,Antigonish,45.6169,-61.9986,51.15,86,100,1.99,overcast clouds
388,Yanam,16.7333,82.2167,79.2,75,93,3.58,overcast clouds
389,Nybro,56.7446,15.9071,46.02,96,92,6.13,overcast clouds
390,Kenora,49.8167,-94.4337,46.38,65,100,15.01,overcast clouds
391,Manching,48.7166,11.4939,41.67,100,77,0.0,broken clouds
392,Richards Bay,-28.783,32.0377,65.95,90,100,4.85,overcast clouds
393,Kurayoshi,35.4333,133.8167,65.73,53,100,3.38,overcast clouds
394,Tocopilla,-22.092,-70.1979,62.37,68,1,2.06,clear sky
395,Rock Sound,24.9,-76.2,82.78,75,0,10.47,clear sky
396,Carbonia,39.1672,8.5222,59.99,85,100,3.4,overcast clouds
397,Puerto Escondido,15.85,-97.0667,81.18,86,89,7.4,overcast clouds
398,Bethanien,-26.502,17.1583,62.47,39,4,1.86,clear sky
399,Lake City,30.1897,-82.6393,63.99,67,1,4.61,clear sky
400,La Tuque,47.4334,-72.7824,41.2,81,100,5.93,overcast clouds
401,Kaeo,-35.1,173.7833,68.45,62,96,6.46,overcast clouds
402,Baruun-Urt,46.6806,113.2792,40.82,42,0,8.39,clear sky
403,Baherden,38.4362,57.4316,50.38,91,100,3.27,overcast clouds
404,Calvinia,-31.4707,19.776,67.51,25,100,8.9,overcast clouds
405,Shahdadkot,27.8477,67.9055,71.49,34,0,4.76,clear sky
406,Cayenne,4.9333,-52.3333,81.09,87,0,4.0,clear sky
407,Merrill,45.1805,-89.6835,41.95,85,8,8.21,clear sky
408,Lakhdenpokhya,61.5198,30.1992,42.82,94,100,7.49,moderate rain
409,Arys,42.4252,68.795,53.82,38,100,4.79,overcast clouds
410,Anito,12.4497,125.2886,81.79,87,100,8.7,overcast clouds
411,Pontianak,-0.0333,109.3333,84.18,79,20,3.44,few clouds
412,Igrim,63.1906,64.4162,23.95,60,0,9.51,clear sky
413,Batticaloa,7.7102,81.6924,79.38,82,99,7.78,overcast clouds
414,Miri,4.4148,114.0089,85.26,67,98,0.43,overcast clouds
415,Malakal,9.5334,31.6605,72.37,81,70,4.34,broken clouds
416,Twentynine Palms,34.1356,-116.0542,67.33,34,0,1.01,clear sky
417,Kahului,20.8947,-156.47,85.26,78,40,17.27,scattered clouds
418,Katsuura,35.1333,140.3,62.71,81,100,9.42,overcast clouds
419,Phimai,15.2232,102.4947,81.23,72,93,13.8,overcast clouds
420,Pemba,-12.974,40.5178,77.5,82,1,1.9,clear sky
421,Manzhouli,49.6,117.4333,41.0,58,1,10.04,clear sky
422,Uribia,11.7139,-72.266,82.06,76,82,15.39,broken clouds
423,San Carlos De Bariloche,-41.1456,-71.3082,49.75,62,0,16.11,clear sky
424,Diffa,13.3154,12.6113,81.66,22,23,8.55,few clouds
425,Laguna,38.421,-121.4238,63.93,67,90,0.0,overcast clouds
426,Bosaso,11.2842,49.1816,76.14,66,14,4.85,few clouds
427,Olhao,37.0286,-7.8411,58.89,82,0,6.91,clear sky
428,Forestville,38.8451,-76.875,53.69,64,90,20.71,overcast clouds
429,Havre-Saint-Pierre,50.2334,-63.5986,41.85,68,0,12.37,clear sky
430,Whyalla,-33.0333,137.5833,82.38,28,100,26.8,light rain
431,Malanje,-9.5402,16.341,64.08,95,96,1.36,overcast clouds
432,Deputatskiy,69.3,139.9,4.96,91,100,2.8,overcast clouds
433,Akyab,20.15,92.9,79.68,77,62,4.88,broken clouds
434,Kirakira,-10.4544,161.9205,83.14,78,85,7.45,overcast clouds
435,Wanning,18.8003,110.3967,76.21,92,98,7.7,light rain
436,Ust-Nera,64.5667,143.2,14.09,92,100,2.19,overcast clouds
437,Bubaque,11.2833,-15.8333,81.95,74,97,7.18,overcast clouds
438,Olafsvik,64.8945,-23.7142,41.76,87,100,37.85,light rain
439,Altagracia De Orituco,9.8601,-66.3814,72.66,88,82,3.49,broken clouds
440,Poum,-20.2333,164.0167,75.74,71,100,7.09,overcast clouds
441,Puerto Del Rosario,28.5004,-13.8627,67.75,68,85,10.36,overcast clouds
442,Marabba,12.35,32.1833,82.24,34,28,5.14,scattered clouds
443,Tayzhina,53.6679,87.4362,35.26,64,100,8.14,overcast clouds
444,Cajabamba,-7.6167,-78.05,55.78,88,100,4.12,light rain
445,Half Moon Bay,37.4636,-122.4286,64.71,72,90,8.05,overcast clouds
446,Xuddur,4.1213,43.8894,71.64,81,5,8.16,clear sky
447,Rabo De Peixe,37.8,-25.5833,69.31,88,40,16.11,scattered clouds
448,Helong,42.5397,128.9972,49.24,53,5,11.61,clear sky
449,Kavaratti,10.5669,72.642,81.25,78,100,11.83,overcast clouds
450,Basoko,1.2391,23.616,71.69,96,100,1.36,overcast clouds
451,Leskovik,40.1514,20.5972,34.36,80,14,6.02,few clouds
452,Manaus,-3.1019,-60.025,81.09,89,0,3.44,clear sky
453,Zabol,32.25,67.25,44.35,38,0,6.76,clear sky
454,Barra Do Garcas,-15.89,-52.2567,73.09,89,100,3.96,overcast clouds
455,Padang,-0.9492,100.3543,80.65,81,100,1.7,light rain
456,Caruray,10.3094,119.0128,85.98,72,81,8.7,broken clouds
457,Namatanai,-3.6667,152.4333,83.62,72,51,6.13,light rain
458,Isangel,-19.55,169.2667,82.31,71,22,7.27,few clouds
459,Burnie,-41.0667,145.9167,61.95,55,0,7.11,clear sky
460,Dunedin,-45.8742,170.5036,57.54,83,80,4.52,broken clouds
461,Beloha,-25.1667,45.05,70.72,90,80,9.89,broken clouds
462,Machilipatnam,16.1667,81.1333,79.0,77,50,6.89,scattered clouds
463,Yarada,17.65,83.2667,80.92,69,51,2.3,haze
464,Arauca,7.0847,-70.7591,73.74,94,100,1.28,overcast clouds
465,Farah,32.5,62.5,52.99,29,0,1.79,clear sky
466,Antofagasta,-23.65,-70.4,60.08,69,8,1.23,clear sky
467,Lasa,46.6166,10.7002,38.35,66,30,1.3,scattered clouds
468,Aitape,-3.1374,142.3475,86.85,66,100,5.93,overcast clouds
469,Rio Gallegos,-51.6226,-69.2181,42.85,61,0,9.22,clear sky
470,Baran,25.1,76.5167,69.39,65,0,3.38,clear sky
471,Martapura,-3.4167,114.85,84.29,79,28,5.75,scattered clouds
472,Camacha,33.0833,-16.3333,65.62,73,40,10.36,scattered clouds
473,Benguela,-12.5763,13.4055,72.86,74,94,2.21,overcast clouds
474,Chacaltianguis,18.3333,-95.8333,79.25,90,66,2.1,broken clouds
475,Wilmington,34.2257,-77.9447,62.91,54,1,19.57,clear sky
476,Pyapon,16.2833,95.6833,80.28,76,93,4.45,overcast clouds
477,Sibut,5.718,19.0739,71.37,95,99,1.1,overcast clouds
478,Smoky Lake,54.1169,-112.4686,43.95,52,1,4.52,clear sky
479,Touros,-5.1989,-35.4608,76.1,75,16,15.1,few clouds
480,Miyako,39.6367,141.9525,61.2,66,100,4.63,overcast clouds
481,Trinidad,-14.8333,-64.9,78.35,56,87,3.58,overcast clouds
482,Chipinge,-20.1883,32.6236,61.99,92,68,7.18,broken clouds
483,Coquimbo,-29.9533,-71.3436,55.13,94,20,3.44,few clouds
484,Pangoa,-12.1167,-73.0,68.09,96,95,2.66,overcast clouds
485,Kourou,5.1552,-52.6478,81.1,93,47,7.67,scattered clouds
486,Hovd,48.0056,91.6419,38.89,29,5,6.71,clear sky
487,Upata,8.0086,-62.3989,72.19,97,47,3.98,light rain
488,Leh,34.1667,77.5833,27.09,72,100,0.87,light snow
489,Brunico,46.7958,11.9364,43.07,85,14,1.43,few clouds
490,Sabha,27.0377,14.4283,67.44,28,66,9.13,broken clouds
491,Key West,24.5557,-81.7826,84.2,76,1,4.61,clear sky
492,Dores Do Indaia,-19.4633,-45.6017,69.48,94,100,4.05,overcast clouds
493,Ciudad Bolivar,8.1222,-63.5497,75.88,92,91,8.57,overcast clouds
494,Sacramento,38.4666,-121.3177,63.79,68,90,3.44,overcast clouds
495,Kanniyakumari,8.0833,77.5667,77.58,85,100,2.01,overcast clouds
496,Angoche,-16.2325,39.9086,76.12,84,24,6.69,few clouds
497,Port-Gentil,-0.7193,8.7815,77.45,88,100,13.76,moderate rain
498,Behbahan,30.5959,50.2417,56.52,20,0,4.16,clear sky
499,Mareeba,-17.0,145.4333,89.44,47,6,10.04,clear sky
500,Ondjiva,-17.0667,15.7333,71.65,32,81,5.77,broken clouds
501,Tual,-5.6667,132.75,83.91,73,61,6.15,broken clouds
502,Khorixas,-20.3667,14.9667,65.37,33,99,4.32,overcast clouds
503,Tilichiki,60.4667,166.1,10.47,84,5,5.12,clear sky
504,Gao,16.6362,1.637,82.98,14,3,4.88,clear sky
505,Tautira,-17.7333,-149.15,84.0,77,40,7.38,light rain
506,Zaysan,47.4667,84.8667,46.89,39,13,4.7,few clouds
507,Inhambane,-23.865,35.3833,70.92,85,10,9.62,clear sky
508,Kalmunai,7.4167,81.8167,78.8,83,84,7.83,broken clouds
509,Mancora,-4.1078,-81.0475,69.85,76,86,4.29,overcast clouds
510,Barinas,8.6226,-70.2075,73.45,90,99,4.38,overcast clouds
511,Opuwo,-18.0607,13.84,67.59,23,99,3.2,overcast clouds
512,Ust-Uda,54.1742,103.0304,40.98,64,98,2.77,overcast clouds
513,Kalinovskaya,43.5758,45.5192,33.08,72,0,7.05,clear sky
514,Nizwa,22.9333,57.5333,72.54,69,0,2.57,clear sky
515,Trincomalee,8.5711,81.2335,80.69,76,51,5.68,broken clouds
516,Minab,27.1467,57.0801,77.68,74,0,2.89,clear sky
517,Shar,49.5886,81.0453,39.16,81,100,4.92,overcast clouds
518,Chapleau,47.8405,-83.4034,35.98,88,100,8.61,overcast clouds
519,Saint-Pierre,-21.3393,55.4781,71.24,59,0,8.05,clear sky
520,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.85,82,3,9.31,clear sky
521,Cabras,39.93,8.5314,55.02,79,42,4.92,scattered clouds
522,Palmer,42.1584,-72.3287,53.73,80,90,4.0,light rain
523,Vanderhoof,54.0166,-124.0198,44.31,67,100,3.29,light rain
524,Coahuayana,18.7333,-103.6833,80.08,89,100,0.56,overcast clouds
525,Houma,29.5958,-90.7195,74.98,90,91,5.91,overcast clouds
526,Pechenga,69.5259,31.1703,32.86,91,99,6.64,light snow
527,Hervey Bay,-25.2986,152.8535,82.51,71,15,9.78,few clouds
528,Saint-Georges,12.0564,-61.7485,82.08,78,20,17.27,few clouds
529,Yeroham,30.9872,34.9314,60.08,80,0,2.17,clear sky
530,Teya,60.3778,92.6267,27.34,85,98,19.48,light snow
531,Saint-Augustin,51.226,-58.6502,38.17,74,10,6.53,clear sky
532,Zyryanka,65.75,150.85,7.48,82,55,8.19,broken clouds
533,Ust-Maya,60.4167,134.5333,33.85,88,99,1.52,overcast clouds
534,Atambua,-9.1061,124.8925,87.84,48,100,3.4,overcast clouds
535,Zorritos,-3.6805,-80.6782,71.91,83,100,1.12,overcast clouds
536,Luderitz,-26.6481,15.1594,57.36,87,2,3.15,clear sky
537,Lagoa,39.05,-27.9833,68.68,90,100,26.55,overcast clouds
538,Port-Cartier,50.0334,-66.8654,41.11,69,0,7.54,clear sky
539,Rosarito,32.3333,-117.0333,63.09,71,0,9.64,clear sky
540,Dauphin,51.1494,-100.0502,48.34,71,90,8.05,overcast clouds
541,Dryden,49.7833,-92.7503,39.49,75,90,8.05,overcast clouds
542,Pitimbu,-7.4706,-34.8086,75.79,74,3,11.14,clear sky
543,Waddan,29.1614,16.139,67.24,57,72,6.82,broken clouds
544,Emerald,-23.5333,148.1667,86.34,50,0,9.31,clear sky
545,Honiara,-9.4333,159.95,88.81,63,68,3.98,broken clouds
546,Evensk,61.95,159.2333,14.72,74,0,4.65,clear sky
547,Rocha,-34.4833,-54.3333,65.39,83,0,5.32,clear sky
548,Ashdod,31.8167,34.65,67.21,78,0,5.55,clear sky
549,Bandarbeyla,9.4942,50.8122,76.41,81,52,2.8,broken clouds
550,Auki,-8.7676,160.7034,87.78,62,73,5.79,broken clouds
551,Jumla,29.2747,82.1838,48.56,63,1,2.42,clear sky
552,Concepcion Del Oro,24.6333,-101.4167,66.24,44,4,5.41,clear sky
553,Yerbogachen,61.2767,108.0108,27.84,80,100,13.18,overcast clouds
554,Ketchikan,55.3422,-131.6461,46.87,81,90,19.57,light rain
555,Usinsk,65.9939,57.5281,0.97,100,91,4.38,overcast clouds
556,Taoudenni,22.6783,-3.9836,86.5,18,81,7.54,broken clouds
557,Scarborough,54.2797,-0.4044,60.62,79,100,5.01,overcast clouds
558,Along,28.1667,94.7667,67.21,78,3,0.92,clear sky
559,Ahipara,-35.1667,173.1667,68.47,67,97,6.82,overcast clouds
560,Springfield,37.2153,-93.2982,59.43,77,1,8.99,clear sky
561,Talisay,10.2447,123.8494,86.02,70,75,11.5,broken clouds
562,Beipiao,41.7919,120.7792,55.74,28,0,7.78,clear sky
563,Brae,60.3964,-1.353,53.51,90,24,19.64,few clouds
564,Katobu,-4.9408,122.5276,90.59,53,27,4.23,scattered clouds
565,Hukuntsi,-24.0,21.75,72.77,43,47,13.98,scattered clouds
566,Korla,41.7597,86.1469,46.67,39,1,2.89,clear sky
567,Grand Gaube,-20.0064,57.6608,73.38,68,4,7.0,clear sky
568,Okha,53.5739,142.9478,42.87,78,100,5.39,overcast clouds
569,Pokaran,26.9167,71.9167,73.02,31,0,6.51,clear sky
570,Manta,-0.95,-80.7333,73.18,88,90,10.36,overcast clouds
571,Payo,-3.7508,103.6372,85.64,64,64,1.66,broken clouds
572,Backo Gradiste,45.5328,20.0283,46.26,65,69,5.44,broken clouds
573,Zharkovskiy,55.849,32.2697,37.94,81,100,8.63,overcast clouds
574,Challapata,-18.9,-66.7667,44.56,63,99,2.33,overcast clouds
575,Orsk,51.2049,58.5668,25.7,80,0,11.18,clear sky
576,Oranjestad,12.524,-70.027,84.15,74,20,18.41,few clouds
577,Calatayud,41.3535,-1.6432,55.98,76,17,1.57,few clouds
578,La Sarre,48.8002,-79.1996,39.88,73,100,8.81,light rain
579,Tazmalt,36.3868,4.3989,60.15,89,100,4.43,overcast clouds
580,Ayaviri,-14.8864,-70.5889,47.35,67,80,3.91,broken clouds
581,Banepa,27.6298,85.5214,59.32,88,20,2.3,few clouds
582,Katangli,51.7102,143.2326,48.79,62,15,7.83,few clouds
583,Aklavik,68.2191,-135.0107,27.32,96,100,5.57,overcast clouds
584,Kampene,-3.6,26.6667,66.85,98,57,1.5,light rain
585,Muzhi,65.3667,64.6667,20.95,73,75,15.57,broken clouds
586,Novikovo,51.1537,37.8879,32.59,49,68,8.66,broken clouds
587,Belgrade,44.804,20.4651,45.7,93,15,4.61,mist
588,Huarmey,-10.0681,-78.1522,63.97,84,78,8.68,broken clouds
589,Shkotovo,43.3319,132.3625,54.68,47,8,13.42,clear sky
590,Alekseyevskaya,50.2896,42.1845,32.58,52,66,7.0,broken clouds
591,Sao Sebastiao,-23.76,-45.4097,69.24,92,95,2.3,overcast clouds
592,Linxia,35.6003,103.2064,42.08,77,99,2.59,overcast clouds
593,Yerofey Pavlovich,53.9667,121.9667,40.53,47,4,8.77,clear sky
594,Makungu,-8.7333,35.2833,62.29,89,98,8.01,overcast clouds
595,Miracatu,-24.2814,-47.4597,67.64,97,100,0.76,overcast clouds
596,Goderich,43.7501,-81.7165,46.9,87,99,6.91,overcast clouds
597,Japura,-0.3167,102.35,81.41,78,100,3.18,light rain
598,Lata,40.1629,-8.3327,58.82,66,68,4.23,broken clouds
599,Banikoara,11.2985,2.4386,77.09,54,97,4.74,overcast clouds
600,Aanekoski,62.6946,25.818,42.87,91,100,7.45,overcast clouds
601,Taltal,-25.4,-70.4833,59.81,80,18,2.51,few clouds
602,Seimeni,44.3833,28.0667,48.78,78,1,2.68,clear sky
603,Santiago De Cao,-7.9589,-79.2392,59.13,94,90,11.5,fog
604,Heishan,41.6892,122.1128,55.85,28,0,6.76,clear sky
605,Flagstaff,35.1981,-111.6513,46.31,53,1,7.0,clear sky
606,Grand Bank,47.0999,-55.765,46.98,80,14,2.66,few clouds
607,Pauini,-7.7136,-66.9764,72.03,97,18,0.98,few clouds
608,General Cepeda,25.3833,-101.45,74.61,44,0,3.51,clear sky
609,El Alto,-4.2714,-81.2147,63.55,83,79,9.8,broken clouds
610,Bud,39.447,-86.1758,45.12,93,0,5.66,clear sky
611,Awbari,26.5921,12.7805,68.05,27,100,5.75,overcast clouds
612,Shestakovo,56.4915,103.96,39.69,72,100,8.72,overcast clouds
613,Ambon,-3.6954,128.1814,87.94,66,20,5.75,few clouds
614,Manati,18.4275,-66.4921,80.19,81,6,7.63,clear sky
615,Mehamn,71.0357,27.8492,32.63,59,100,19.69,overcast clouds
616,Berlevag,70.8578,29.0864,33.76,58,100,19.66,overcast clouds
617,Abu Zabad,12.35,29.25,78.28,43,100,5.73,overcast clouds
618,Goascoran,13.5833,-87.6167,83.8,95,8,0.4,clear sky
619,Werda,-25.2667,23.2833,70.27,56,100,16.53,overcast clouds
620,Drumheller,51.4617,-112.7101,46.27,39,0,5.82,clear sky
621,Saravena,6.9538,-71.8752,72.68,97,100,2.39,overcast clouds
622,Boca Do Acre,-8.7522,-67.3978,71.62,98,99,2.35,overcast clouds
623,Vicuna,-30.0319,-70.7081,47.93,57,0,1.14,clear sky
624,Moranbah,-22.0016,148.0466,90.0,33,0,4.99,clear sky
625,Bad Waldsee,47.9167,9.7667,42.76,92,100,1.61,overcast clouds
626,Loandjili,-4.7561,11.8578,76.55,90,100,7.94,light rain
627,Ambilobe,-13.2,49.05,67.62,84,0,3.56,clear sky
628,Dese,11.1333,39.6333,50.04,69,24,2.46,few clouds
629,Praia Da Vitoria,38.7333,-27.0667,70.75,97,100,26.66,overcast clouds
630,Coihaique,-45.5752,-72.0662,53.55,66,75,5.75,broken clouds
631,Vestmannaeyjar,63.4427,-20.2734,44.67,82,100,24.67,overcast clouds
632,Otane,-39.8833,176.6333,69.39,57,98,3.2,overcast clouds
633,Tulun,54.5611,100.5792,42.21,55,44,1.59,scattered clouds
634,Port Augusta,-32.5,137.7667,89.58,17,100,26.57,light rain
635,Bilma,18.6853,12.9164,78.78,16,0,5.26,clear sky
636,Tongchuan,35.0806,109.0897,52.92,70,100,2.48,overcast clouds
637,Khuzhir,53.1939,107.3397,41.9,77,99,11.9,overcast clouds
638,Iwanai,42.9744,140.5089,58.73,69,89,7.56,overcast clouds
639,Cabo San Lucas,22.8909,-109.9124,80.62,71,40,5.99,scattered clouds
640,Onalaska,43.8844,-91.2351,48.27,67,1,9.22,clear sky
641,Sibolga,1.7427,98.7792,80.38,80,69,2.62,broken clouds
642,Delta Del Tigre,-34.7633,-56.3853,69.91,68,0,6.04,clear sky
643,Havelock,34.8791,-76.9013,60.98,63,0,13.0,clear sky
644,Smirnykh,49.75,142.8333,48.76,58,56,3.56,broken clouds
645,Gold Coast,-28.0,153.4333,84.27,74,25,1.99,scattered clouds
646,Boa Vista,2.8197,-60.6733,76.98,78,0,3.44,clear sky
647,Quattro Castella,44.635,10.4743,55.27,65,50,2.93,scattered clouds
648,Port Blair,11.6667,92.75,84.24,84,40,2.3,scattered clouds
649,Adre,13.4667,22.2,75.51,24,82,11.36,broken clouds
650,Ajdabiya,30.7554,20.2263,68.63,82,0,6.4,clear sky
651,Darovskoy,58.77,47.9564,33.75,93,100,7.23,overcast clouds
652,Stornoway,58.2093,-6.3865,52.93,87,90,12.66,overcast clouds
653,Turayf,31.6725,38.6637,55.65,44,0,6.91,clear sky
654,Ananas,19.2466,-71.9557,71.2,88,13,0.38,few clouds
655,Deshnok,27.7986,73.3447,72.0,32,0,4.97,clear sky
656,Kamina,-8.7386,24.9906,63.5,93,96,4.5,overcast clouds
657,San Buenaventura,27.0833,-101.5333,87.48,49,0,5.59,clear sky
658,Khuzdar,27.7384,66.6434,58.96,24,0,2.64,clear sky
659,Letnyaya Stavka,45.4306,43.4472,32.45,67,0,7.47,clear sky
660,Mandalgovi,45.7625,106.2708,39.99,37,0,9.44,clear sky
661,Marly,50.3456,3.5496,55.04,95,65,11.12,broken clouds
662,Lovozero,68.005,35.0117,25.7,96,100,11.68,light snow
663,Marsa Matruh,31.3525,27.2453,66.4,82,0,5.75,clear sky
664,Ndjole,-0.1783,10.7649,72.59,99,100,0.6,overcast clouds
665,Sarakhs,36.5449,61.1577,51.71,64,99,7.25,overcast clouds
666,Derzhavinsk,51.1,66.3167,27.05,58,22,3.22,few clouds
667,Roura,4.7263,-52.3274,80.96,89,0,2.3,clear sky
668,Saint Pete Beach,27.7253,-82.7412,78.85,74,1,3.0,clear sky
669,Zhangjiakou,40.81,114.8794,47.98,34,0,3.2,clear sky
670,Hami,42.8,93.45,52.25,28,0,1.81,clear sky
671,Puerto Colombia,10.9878,-74.9547,84.29,77,100,11.54,overcast clouds
672,Lakatoro,-16.0999,167.4164,83.1,73,18,8.28,few clouds
673,San Isidro,-12.1167,-77.05,64.02,79,0,1.01,clear sky
674,Poya,-21.35,165.15,79.9,64,100,6.42,overcast clouds
675,Thornhill,55.2333,-3.7667,57.61,96,100,18.75,heavy intensity rain
676,Kerema,-7.9631,145.7785,85.3,72,100,7.81,overcast clouds
677,Santa Maria,-29.6842,-53.8069,66.52,69,0,2.93,clear sky
678,Alexandria,31.2156,29.9553,69.75,75,42,7.23,scattered clouds
679,Yenagoa,4.9247,6.2642,75.31,93,87,2.1,overcast clouds
